===== AUDIT+SAMPLE START 2026-06-28T15:59:42Z =====
>>> muestra contigua (25/fuente)
tar muestra OK (31M)
>>> auditar_alineacion (base)  15:59:47Z
  [texto_dudoso] clip_0029  propio=0.43 prev=0.14 next=0.29
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 464.10frames/s]100%|██████████| 529/529 [00:01<00:00, 464.01frames/s]
  0%|          | 0/564 [00:00<?, ?frames/s]100%|██████████| 564/564 [00:01<00:00, 548.16frames/s]100%|██████████| 564/564 [00:01<00:00, 548.05frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:00<00:00, 511.07frames/s]100%|██████████| 478/478 [00:00<00:00, 510.95frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 376.91frames/s]100%|██████████| 476/476 [00:01<00:00, 376.84frames/s]
  [texto_dudoso] clip_0033  propio=0.46 prev=0.15 next=0.38
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:01<00:00, 261.89frames/s]100%|██████████| 392/392 [00:01<00:00, 261.85frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:00<00:00, 398.63frames/s]100%|██████████| 359/359 [00:00<00:00, 398.52frames/s]
  [texto_dudoso] clip_0035  propio=0.36 prev=0.09 next=0.27
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:00<00:00, 566.25frames/s]100%|██████████| 469/469 [00:00<00:00, 566.11frames/s]
  0%|          | 0/561 [00:00<?, ?frames/s]100%|██████████| 561/561 [00:01<00:00, 515.92frames/s]100%|██████████| 561/561 [00:01<00:00, 515.81frames/s]
  0%|          | 0/515 [00:00<?, ?frames/s]100%|██████████| 515/515 [00:01<00:00, 445.81frames/s]100%|██████████| 515/515 [00:01<00:00, 445.73frames/s]
  0%|          | 0/575 [00:00<?, ?frames/s]100%|██████████| 575/575 [00:00<00:00, 682.62frames/s]100%|██████████| 575/575 [00:00<00:00, 682.42frames/s]
  0%|          | 0/550 [00:00<?, ?frames/s]100%|██████████| 550/550 [00:01<00:00, 525.81frames/s]100%|██████████| 550/550 [00:01<00:00, 525.71frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 415.11frames/s]100%|██████████| 383/383 [00:00<00:00, 415.01frames/s]
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 405.61frames/s]100%|██████████| 392/392 [00:00<00:00, 405.52frames/s]
  0%|          | 0/339 [00:00<?, ?frames/s]100%|██████████| 339/339 [00:00<00:00, 370.12frames/s]100%|██████████| 339/339 [00:00<00:00, 370.04frames/s]
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 406.84frames/s]100%|██████████| 529/529 [00:01<00:00, 406.77frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 393.27frames/s]100%|██████████| 362/362 [00:00<00:00, 393.17frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:00<00:00, 386.41frames/s]100%|██████████| 350/350 [00:00<00:00, 386.29frames/s]
  0%|          | 0/624 [00:00<?, ?frames/s]100%|██████████| 624/624 [00:01<00:00, 452.54frames/s]100%|██████████| 624/624 [00:01<00:00, 452.46frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 475.11frames/s]100%|██████████| 390/390 [00:00<00:00, 474.99frames/s]
  0%|          | 0/450 [00:00<?, ?frames/s]100%|██████████| 450/450 [00:05<00:00, 77.95frames/s]100%|██████████| 450/450 [00:05<00:00, 77.94frames/s]
  [texto_dudoso] clip_0049  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:00<00:00, 616.85frames/s]100%|██████████| 473/473 [00:00<00:00, 616.67frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:05<00:00, 66.84frames/s]100%|██████████| 343/343 [00:05<00:00, 66.84frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:05<00:00, 59.35frames/s]100%|██████████| 332/332 [00:05<00:00, 59.35frames/s]
  [drift_prev] clip_0052  propio=0.00 prev=0.25 next=0.00
  0%|          | 0/469 [00:00<?, ?frames/s]100%|██████████| 469/469 [00:00<00:00, 514.32frames/s]100%|██████████| 469/469 [00:00<00:00, 514.21frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:00<00:00, 447.81frames/s]100%|██████████| 397/397 [00:00<00:00, 447.70frames/s]
  0%|          | 0/633 [00:00<?, ?frames/s]100%|██████████| 633/633 [00:01<00:00, 624.05frames/s]100%|██████████| 633/633 [00:01<00:00, 623.93frames/s]
  0%|          | 0/482 [00:00<?, ?frames/s]100%|██████████| 482/482 [00:00<00:00, 512.54frames/s]100%|██████████| 482/482 [00:00<00:00, 512.43frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:00<00:00, 557.68frames/s]100%|██████████| 506/506 [00:00<00:00, 557.55frames/s]
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 379.70frames/s]100%|██████████| 529/529 [00:01<00:00, 379.64frames/s]
  0%|          | 0/571 [00:00<?, ?frames/s]100%|██████████| 571/571 [00:01<00:00, 521.77frames/s]100%|██████████| 571/571 [00:01<00:00, 521.67frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 495.95frames/s]100%|██████████| 520/520 [00:01<00:00, 495.84frames/s]
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 422.34frames/s]100%|██████████| 390/390 [00:00<00:00, 422.25frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 455.01frames/s]100%|██████████| 376/376 [00:00<00:00, 454.89frames/s]
  0%|          | 0/629 [00:00<?, ?frames/s]100%|██████████| 629/629 [00:00<00:00, 676.98frames/s]100%|██████████| 629/629 [00:00<00:00, 676.82frames/s]
  0%|          | 0/650 [00:00<?, ?frames/s]100%|██████████| 650/650 [00:01<00:00, 619.90frames/s]100%|██████████| 650/650 [00:01<00:00, 619.76frames/s]
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:02<00:00, 149.70frames/s]100%|██████████| 359/359 [00:02<00:00, 149.69frames/s]
  [texto_dudoso] clip_0065  propio=0.33 prev=0.17 next=0.33
  0%|          | 0/452 [00:00<?, ?frames/s]100%|██████████| 452/452 [00:00<00:00, 464.98frames/s]100%|██████████| 452/452 [00:00<00:00, 464.88frames/s]
  0%|          | 0/550 [00:00<?, ?frames/s]100%|██████████| 550/550 [00:00<00:00, 624.29frames/s]100%|██████████| 550/550 [00:00<00:00, 624.15frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:00<00:00, 520.17frames/s]100%|██████████| 506/506 [00:00<00:00, 520.06frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 539.11frames/s]100%|██████████| 332/332 [00:00<00:00, 538.93frames/s]
  0%|          | 0/534 [00:00<?, ?frames/s]100%|██████████| 534/534 [00:00<00:00, 602.70frames/s]100%|██████████| 534/534 [00:00<00:00, 602.56frames/s]
  0%|          | 0/341 [00:00<?, ?frames/s]100%|██████████| 341/341 [00:00<00:00, 439.20frames/s]100%|██████████| 341/341 [00:00<00:00, 439.07frames/s]
  0%|          | 0/543 [00:00<?, ?frames/s]100%|██████████| 543/543 [00:05<00:00, 97.16frames/s]100%|██████████| 543/543 [00:05<00:00, 97.15frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:00<00:00, 521.47frames/s]100%|██████████| 520/520 [00:00<00:00, 521.36frames/s]
  0%|          | 0/399 [00:00<?, ?frames/s]100%|██████████| 399/399 [00:00<00:00, 433.88frames/s]100%|██████████| 399/399 [00:00<00:00, 433.78frames/s]
  [texto_dudoso] clip_0074  propio=0.43 prev=0.29 next=0.29
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:04<00:00, 83.79frames/s]100%|██████████| 406/406 [00:04<00:00, 83.79frames/s]
  [drift_next] clip_0075  propio=0.17 prev=0.08 next=0.33
  0%|          | 0/494 [00:00<?, ?frames/s]100%|██████████| 494/494 [00:00<00:00, 559.63frames/s]100%|██████████| 494/494 [00:00<00:00, 559.50frames/s]
  0%|          | 0/373 [00:00<?, ?frames/s]100%|██████████| 373/373 [00:00<00:00, 483.14frames/s]100%|██████████| 373/373 [00:00<00:00, 483.01frames/s]
  0%|          | 0/654 [00:00<?, ?frames/s]100%|██████████| 654/654 [00:30<00:00, 21.75frames/s]100%|██████████| 654/654 [00:30<00:00, 21.75frames/s]
  [texto_dudoso] clip_0078  propio=0.00 prev=0.08 next=0.04
  0%|          | 0/380 [00:00<?, ?frames/s]100%|██████████| 380/380 [00:01<00:00, 318.31frames/s]100%|██████████| 380/380 [00:01<00:00, 318.26frames/s]
  [texto_dudoso] clip_0079  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 375.45frames/s]100%|██████████| 420/420 [00:01<00:00, 375.37frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:00<00:00, 533.19frames/s]100%|██████████| 476/476 [00:00<00:00, 533.06frames/s]
  0%|          | 0/650 [00:00<?, ?frames/s]100%|██████████| 650/650 [00:01<00:00, 630.73frames/s]100%|██████████| 650/650 [00:01<00:00, 630.60frames/s]
  0%|          | 0/596 [00:00<?, ?frames/s]100%|██████████| 596/596 [00:01<00:00, 581.88frames/s]100%|██████████| 596/596 [00:01<00:00, 581.76frames/s]
  [texto_dudoso] clip_0083  propio=0.47 prev=0.18 next=0.24
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:01<00:00, 370.11frames/s]100%|██████████| 420/420 [00:01<00:00, 370.04frames/s]
  0%|          | 0/422 [00:00<?, ?frames/s]100%|██████████| 422/422 [00:00<00:00, 498.08frames/s]100%|██████████| 422/422 [00:00<00:00, 497.96frames/s]
  0%|          | 0/332 [00:00<?, ?frames/s]100%|██████████| 332/332 [00:00<00:00, 420.21frames/s]100%|██████████| 332/332 [00:00<00:00, 420.09frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:01<00:00, 438.68frames/s]100%|██████████| 492/492 [00:01<00:00, 438.60frames/s]
  0%|          | 0/448 [00:00<?, ?frames/s]100%|██████████| 448/448 [00:01<00:00, 427.50frames/s]100%|██████████| 448/448 [00:01<00:00, 427.41frames/s]
  0%|          | 0/603 [00:00<?, ?frames/s]100%|██████████| 603/603 [00:00<00:00, 604.04frames/s]100%|██████████| 603/603 [00:00<00:00, 603.89frames/s]
  0%|          | 0/362 [00:00<?, ?frames/s]100%|██████████| 362/362 [00:00<00:00, 368.97frames/s]100%|██████████| 362/362 [00:00<00:00, 368.90frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:01<00:00, 346.50frames/s]100%|██████████| 378/378 [00:01<00:00, 346.42frames/s]
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:00<00:00, 422.20frames/s]100%|██████████| 366/366 [00:00<00:00, 422.09frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:06<00:00, 69.38frames/s]100%|██████████| 420/420 [00:06<00:00, 69.38frames/s]
  [texto_dudoso] clip_0093  propio=0.26 prev=0.11 next=0.11
  0%|          | 0/689 [00:00<?, ?frames/s]100%|██████████| 689/689 [00:00<00:00, 727.14frames/s]100%|██████████| 689/689 [00:00<00:00, 726.97frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:10<00:00, 45.25frames/s]100%|██████████| 492/492 [00:10<00:00, 45.25frames/s]
  [texto_dudoso] clip_0095  propio=0.25 prev=0.19 next=0.12
  0%|          | 0/480 [00:00<?, ?frames/s]100%|██████████| 480/480 [00:05<00:00, 83.36frames/s]100%|██████████| 480/480 [00:05<00:00, 83.36frames/s]
  [texto_dudoso] clip_0096  propio=0.14 prev=0.07 next=0.00
  0%|          | 0/392 [00:00<?, ?frames/s]100%|██████████| 392/392 [00:00<00:00, 445.39frames/s]100%|██████████| 392/392 [00:00<00:00, 445.29frames/s]
  0%|          | 0/501 [00:00<?, ?frames/s]100%|██████████| 501/501 [00:01<00:00, 422.54frames/s]100%|██████████| 501/501 [00:01<00:00, 422.47frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s] 54%|█████▍    | 200/369 [00:06<00:05, 32.06frames/s]100%|██████████| 369/369 [00:10<00:00, 36.43frames/s]100%|██████████| 369/369 [00:10<00:00, 35.64frames/s]
  [texto_dudoso] clip_0099  propio=0.13 prev=0.13 next=0.07
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:03<00:00, 109.15frames/s]100%|██████████| 394/394 [00:03<00:00, 109.15frames/s]
  0%|          | 0/503 [00:00<?, ?frames/s]100%|██████████| 503/503 [00:11<00:00, 42.00frames/s]100%|██████████| 503/503 [00:11<00:00, 42.00frames/s]
  [texto_dudoso] clip_0101  propio=0.18 prev=0.00 next=0.18
  0%|          | 0/538 [00:00<?, ?frames/s]100%|██████████| 538/538 [00:00<00:00, 547.95frames/s]100%|██████████| 538/538 [00:00<00:00, 547.82frames/s]
  0%|          | 0/534 [00:00<?, ?frames/s]100%|██████████| 534/534 [00:06<00:00, 76.35frames/s]100%|██████████| 534/534 [00:06<00:00, 76.35frames/s]
  0%|          | 0/397 [00:00<?, ?frames/s]100%|██████████| 397/397 [00:01<00:00, 392.69frames/s]100%|██████████| 397/397 [00:01<00:00, 392.60frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:08<00:00, 54.14frames/s]100%|██████████| 434/434 [00:08<00:00, 54.14frames/s]
  [texto_dudoso] clip_0105  propio=0.06 prev=0.03 next=0.03
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:01<00:00, 352.75frames/s]100%|██████████| 390/390 [00:01<00:00, 352.69frames/s]
  0%|          | 0/485 [00:00<?, ?frames/s]100%|██████████| 485/485 [00:00<00:00, 594.09frames/s]100%|██████████| 485/485 [00:00<00:00, 593.94frames/s]
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:00<00:00, 521.57frames/s]100%|██████████| 404/404 [00:00<00:00, 521.43frames/s]
  0%|          | 0/492 [00:00<?, ?frames/s]100%|██████████| 492/492 [00:09<00:00, 52.91frames/s]100%|██████████| 492/492 [00:09<00:00, 52.91frames/s]
  [drift_next] clip_0109  propio=0.00 prev=0.00 next=0.25
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:02<00:00, 125.41frames/s]100%|██████████| 357/357 [00:02<00:00, 125.40frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 430.82frames/s]100%|██████████| 462/462 [00:01<00:00, 430.74frames/s]
  0%|          | 0/506 [00:00<?, ?frames/s]100%|██████████| 506/506 [00:00<00:00, 514.60frames/s]100%|██████████| 506/506 [00:00<00:00, 514.47frames/s]
  [texto_dudoso] clip_0112  propio=0.44 prev=0.00 next=0.19
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:19<00:00, 19.02frames/s]100%|██████████| 376/376 [00:19<00:00, 19.01frames/s]
  [texto_dudoso] clip_0113  propio=0.18 prev=0.18 next=0.00
  0%|          | 0/547 [00:00<?, ?frames/s]100%|██████████| 547/547 [00:06<00:00, 87.56frames/s]100%|██████████| 547/547 [00:06<00:00, 87.56frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:01<00:00, 341.77frames/s]100%|██████████| 378/378 [00:01<00:00, 341.70frames/s]
  0%|          | 0/487 [00:00<?, ?frames/s]100%|██████████| 487/487 [00:06<00:00, 72.74frames/s]100%|██████████| 487/487 [00:06<00:00, 72.74frames/s]
  [texto_dudoso] clip_0116  propio=0.33 prev=0.33 next=0.00
  0%|          | 0/561 [00:00<?, ?frames/s]100%|██████████| 561/561 [00:14<00:00, 38.18frames/s]100%|██████████| 561/561 [00:14<00:00, 38.18frames/s]
  [texto_dudoso] clip_0117  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/554 [00:00<?, ?frames/s]100%|██████████| 554/554 [00:00<00:00, 699.09frames/s]100%|██████████| 554/554 [00:00<00:00, 698.90frames/s]
  0%|          | 0/406 [00:00<?, ?frames/s]100%|██████████| 406/406 [00:00<00:00, 432.37frames/s]100%|██████████| 406/406 [00:00<00:00, 432.27frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 409.85frames/s]100%|██████████| 434/434 [00:01<00:00, 409.77frames/s]
  0%|          | 0/462 [00:00<?, ?frames/s]100%|██████████| 462/462 [00:01<00:00, 394.79frames/s]100%|██████████| 462/462 [00:01<00:00, 394.71frames/s]
  0%|          | 0/520 [00:00<?, ?frames/s]100%|██████████| 520/520 [00:01<00:00, 516.46frames/s]100%|██████████| 520/520 [00:01<00:00, 516.34frames/s]
  0%|          | 0/427 [00:00<?, ?frames/s]100%|██████████| 427/427 [00:10<00:00, 39.63frames/s]100%|██████████| 427/427 [00:10<00:00, 39.63frames/s]
  [texto_dudoso] clip_0123  propio=0.00 prev=0.10 next=0.00
  0%|          | 0/633 [00:00<?, ?frames/s]100%|██████████| 633/633 [00:07<00:00, 86.02frames/s]100%|██████████| 633/633 [00:07<00:00, 86.02frames/s]
  [texto_dudoso] clip_0124  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:01<00:00, 281.98frames/s]100%|██████████| 464/464 [00:01<00:00, 281.94frames/s]
  0%|          | 0/476 [00:00<?, ?frames/s]100%|██████████| 476/476 [00:01<00:00, 411.62frames/s]100%|██████████| 476/476 [00:01<00:00, 411.55frames/s]
  0%|          | 0/413 [00:00<?, ?frames/s]100%|██████████| 413/413 [00:00<00:00, 446.77frames/s]100%|██████████| 413/413 [00:00<00:00, 446.67frames/s]
  [texto_dudoso] clip_0127  propio=0.46 prev=0.15 next=0.08
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:00<00:00, 548.83frames/s]100%|██████████| 473/473 [00:00<00:00, 548.69frames/s]
  0%|          | 0/352 [00:00<?, ?frames/s]100%|██████████| 352/352 [00:01<00:00, 341.83frames/s]100%|██████████| 352/352 [00:01<00:00, 341.75frames/s]
  0%|          | 0/838 [00:00<?, ?frames/s]100%|██████████| 838/838 [00:01<00:00, 511.38frames/s]100%|██████████| 838/838 [00:01<00:00, 511.30frames/s]
  [texto_dudoso] clip_0130  propio=0.38 prev=0.19 next=0.04
  0%|          | 0/659 [00:00<?, ?frames/s]100%|██████████| 659/659 [00:01<00:00, 628.08frames/s]100%|██████████| 659/659 [00:01<00:00, 627.94frames/s]
  0%|          | 0/371 [00:00<?, ?frames/s]100%|██████████| 371/371 [00:00<00:00, 396.62frames/s]100%|██████████| 371/371 [00:00<00:00, 396.52frames/s]
  [texto_dudoso] clip_0132  propio=0.45 prev=0.18 next=0.18
  0%|          | 0/366 [00:00<?, ?frames/s]100%|██████████| 366/366 [00:01<00:00, 344.50frames/s]100%|██████████| 366/366 [00:01<00:00, 344.44frames/s]
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:00<00:00, 486.34frames/s]100%|██████████| 473/473 [00:00<00:00, 486.24frames/s]
  0%|          | 0/489 [00:00<?, ?frames/s]100%|██████████| 489/489 [00:00<00:00, 617.94frames/s]100%|██████████| 489/489 [00:00<00:00, 617.78frames/s]
  0%|          | 0/571 [00:00<?, ?frames/s]100%|██████████| 571/571 [00:00<00:00, 577.11frames/s]100%|██████████| 571/571 [00:00<00:00, 576.97frames/s]
  [texto_dudoso] clip_0136  propio=0.43 prev=0.14 next=0.14
  0%|          | 0/404 [00:00<?, ?frames/s]100%|██████████| 404/404 [00:01<00:00, 351.27frames/s]100%|██████████| 404/404 [00:01<00:00, 351.20frames/s]
  0%|          | 0/431 [00:00<?, ?frames/s]100%|██████████| 431/431 [00:01<00:00, 371.10frames/s]100%|██████████| 431/431 [00:01<00:00, 371.03frames/s]
  [texto_dudoso] clip_0138  propio=0.35 prev=0.35 next=0.18
  0%|          | 0/417 [00:00<?, ?frames/s]100%|██████████| 417/417 [00:08<00:00, 47.26frames/s]100%|██████████| 417/417 [00:08<00:00, 47.25frames/s]
  [texto_dudoso] clip_0139  propio=0.03 prev=0.11 next=0.08
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:00<00:00, 376.08frames/s]100%|██████████| 369/369 [00:00<00:00, 376.01frames/s]
  [texto_dudoso] clip_0140  propio=0.31 prev=0.06 next=0.12
  0%|          | 0/522 [00:00<?, ?frames/s]100%|██████████| 522/522 [00:00<00:00, 541.66frames/s]100%|██████████| 522/522 [00:00<00:00, 541.54frames/s]
  0%|          | 0/615 [00:00<?, ?frames/s]100%|██████████| 615/615 [00:01<00:00, 456.56frames/s]100%|██████████| 615/615 [00:01<00:00, 456.49frames/s]
  0%|          | 0/527 [00:00<?, ?frames/s]100%|██████████| 527/527 [00:00<00:00, 568.87frames/s]100%|██████████| 527/527 [00:00<00:00, 568.75frames/s]
  0%|          | 0/464 [00:00<?, ?frames/s]100%|██████████| 464/464 [00:06<00:00, 76.03frames/s]100%|██████████| 464/464 [00:06<00:00, 76.03frames/s]
  [texto_dudoso] clip_0144  propio=0.00 prev=0.00 next=0.00
  0%|          | 0/429 [00:00<?, ?frames/s]100%|██████████| 429/429 [00:01<00:00, 415.13frames/s]100%|██████████| 429/429 [00:01<00:00, 415.05frames/s]
  0%|          | 0/343 [00:00<?, ?frames/s]100%|██████████| 343/343 [00:00<00:00, 389.53frames/s]100%|██████████| 343/343 [00:00<00:00, 389.45frames/s]
  0%|          | 0/383 [00:00<?, ?frames/s]100%|██████████| 383/383 [00:00<00:00, 455.18frames/s]100%|██████████| 383/383 [00:00<00:00, 455.06frames/s]
  0%|          | 0/431 [00:00<?, ?frames/s]100%|██████████| 431/431 [00:00<00:00, 548.46frames/s]100%|██████████| 431/431 [00:00<00:00, 548.32frames/s]
  0%|          | 0/522 [00:00<?, ?frames/s]100%|██████████| 522/522 [00:01<00:00, 506.47frames/s]100%|██████████| 522/522 [00:01<00:00, 506.36frames/s]
  0%|          | 0/503 [00:00<?, ?frames/s]100%|██████████| 503/503 [00:01<00:00, 275.28frames/s]100%|██████████| 503/503 [00:01<00:00, 275.25frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:00<00:00, 542.46frames/s]100%|██████████| 478/478 [00:00<00:00, 542.34frames/s]
  0%|          | 0/415 [00:00<?, ?frames/s]100%|██████████| 415/415 [00:01<00:00, 380.29frames/s]100%|██████████| 415/415 [00:01<00:00, 380.21frames/s]
  0%|          | 0/357 [00:00<?, ?frames/s]100%|██████████| 357/357 [00:00<00:00, 373.00frames/s]100%|██████████| 357/357 [00:00<00:00, 372.92frames/s]
  0%|          | 0/394 [00:00<?, ?frames/s]100%|██████████| 394/394 [00:00<00:00, 420.85frames/s]100%|██████████| 394/394 [00:00<00:00, 420.76frames/s]
  0%|          | 0/378 [00:00<?, ?frames/s]100%|██████████| 378/378 [00:01<00:00, 304.63frames/s]100%|██████████| 378/378 [00:01<00:00, 304.58frames/s]
  [texto_dudoso] clip_0155  propio=0.43 prev=0.10 next=0.24
  0%|          | 0/359 [00:00<?, ?frames/s]100%|██████████| 359/359 [00:02<00:00, 168.48frames/s]100%|██████████| 359/359 [00:02<00:00, 168.46frames/s]
  0%|          | 0/376 [00:00<?, ?frames/s]100%|██████████| 376/376 [00:00<00:00, 452.33frames/s]100%|██████████| 376/376 [00:00<00:00, 452.21frames/s]

=== MI PRIMER AMOR - Storytime (187 clips) ===
  0%|          | 0/529 [00:00<?, ?frames/s]100%|██████████| 529/529 [00:01<00:00, 447.59frames/s]100%|██████████| 529/529 [00:01<00:00, 447.51frames/s]
  0%|          | 0/434 [00:00<?, ?frames/s]100%|██████████| 434/434 [00:01<00:00, 392.55frames/s]100%|██████████| 434/434 [00:01<00:00, 392.46frames/s]
  0%|          | 0/318 [00:00<?, ?frames/s]100%|██████████| 318/318 [00:00<00:00, 336.00frames/s]100%|██████████| 318/318 [00:00<00:00, 335.92frames/s]
  0%|          | 0/554 [00:00<?, ?frames/s]100%|██████████| 554/554 [00:01<00:00, 443.60frames/s]100%|██████████| 554/554 [00:01<00:00, 443.53frames/s]
  0%|          | 0/420 [00:00<?, ?frames/s]100%|██████████| 420/420 [00:00<00:00, 432.21frames/s]100%|██████████| 420/420 [00:00<00:00, 432.11frames/s]
  0%|          | 0/350 [00:00<?, ?frames/s]100%|██████████| 350/350 [00:01<00:00, 341.51frames/s]100%|██████████| 350/350 [00:01<00:00, 341.44frames/s]
  [texto_dudoso] clip_0005  propio=0.44 prev=0.17 next=0.11
  0%|          | 0/390 [00:00<?, ?frames/s]100%|██████████| 390/390 [00:00<00:00, 493.14frames/s]100%|██████████| 390/390 [00:00<00:00, 493.02frames/s]
  0%|          | 0/819 [00:00<?, ?frames/s]100%|██████████| 819/819 [00:01<00:00, 555.86frames/s]100%|██████████| 819/819 [00:01<00:00, 555.78frames/s]
  0%|          | 0/478 [00:00<?, ?frames/s]100%|██████████| 478/478 [00:00<00:00, 496.59frames/s]100%|██████████| 478/478 [00:00<00:00, 496.49frames/s]
  0%|          | 0/369 [00:00<?, ?frames/s]100%|██████████| 369/369 [00:06<00:00, 60.51frames/s]100%|██████████| 369/369 [00:06<00:00, 60.51frames/s]
  [texto_dudoso] clip_0009  propio=0.12 prev=0.00 next=0.12
  0%|          | 0/364 [00:00<?, ?frames/s]100%|██████████| 364/364 [00:00<00:00, 366.24frames/s]100%|██████████| 364/364 [00:00<00:00, 366.16frames/s]
  [texto_dudoso] clip_0010  propio=0.46 prev=0.23 next=0.23
  0%|          | 0/550 [00:00<?, ?frames/s]100%|██████████| 550/550 [00:01<00:00, 464.61frames/s]100%|██████████| 550/550 [00:01<00:00, 464.52frames/s]
  0%|          | 0/466 [00:00<?, ?frames/s]100%|██████████| 466/466 [00:00<00:00, 481.93frames/s]100%|██████████| 466/466 [00:00<00:00, 481.83frames/s]
  0%|          | 0/387 [00:00<?, ?frames/s]100%|██████████| 387/387 [00:00<00:00, 404.70frames/s]100%|██████████| 387/387 [00:00<00:00, 404.60frames/s]
  0%|          | 0/494 [00:00<?, ?frames/s]100%|██████████| 494/494 [00:07<00:00, 66.26frames/s]100%|██████████| 494/494 [00:07<00:00, 66.26frames/s]
  [texto_dudoso] clip_0014  propio=0.27 prev=0.07 next=0.00
  0%|          | 0/473 [00:00<?, ?frames/s]100%|██████████| 473/473 [00:01<00:00, 454.72frames/s]100%|██████████| 473/473 [00:01<00:00, 454.63frames/s]
  0%|          | 0/499 [00:00<?, ?frames/s]100%|██████████| 499/499 [00:01<00:00, 486.57frames/s]100%|██████████| 499/499 [00:01<00:00, 486.47frames/s]
